apk,filename,error,traceback
D:\APK_Downloader\android_repositories\izzyondroid\green_green_avk.anotherterm.redist_146.apk,green_green_avk.anotherterm.redist_146.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\green_green_avk.anothertermshellplugin_android10essentials_10.apk,green_green_avk.anothertermshellplugin_android10essentials_10.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\in.hridayan.ashell_62.apk,in.hridayan.ashell_62.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\in.sunilpaulmathew.appvaultx_5.apk,in.sunilpaulmathew.appvaultx_5.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\in.sunilpaulmathew.ashell_28.apk,in.sunilpaulmathew.ashell_28.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\inc.flide.vi8_170500.apk,inc.flide.vi8_170500.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.alcatraz.audiohq_31.apk,io.alcatraz.audiohq_31.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.atticusc.atmosweather_3010000.apk,io.atticusc.atmosweather_3010000.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.github.abdurazaaqmohammed.ApkExtractor_4.apk,io.github.abdurazaaqmohammed.ApkExtractor_4.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.github.dmitrytsyvtsyn.algosortinganimations_1.apk,io.github.dmitrytsyvtsyn.algosortinganimations_1.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.github.giuig.auraninja_12615.apk,io.github.giuig.auraninja_12615.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.github.juby210.appinfofix_4.apk,io.github.juby210.appinfofix_4.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.github.mkckr0.audio_share_app_3004.apk,io.github.mkckr0.audio_share_app_3004.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.github.mthli.mount_8.apk,io.github.mthli.mount_8.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\io.github.muntashirakon.AppManager_450.apk,io.github.muntashirakon.AppManager_450.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\me.bmax.apatch_11219.apk,me.bmax.apatch_11219.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\moe.ampersand.app_1613.apk,moe.ampersand.app_1613.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\moe.haruue.wadb_212.apk,moe.haruue.wadb_212.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\moe.koiverse.archivetune_135.apk,moe.koiverse.archivetune_135.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\net.kevinboone.androidmediaserver_3.apk,net.kevinboone.androidmediaserver_3.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\org.adaptit.adaptitmobile_67.apk,org.adaptit.adaptitmobile_67.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\org.netdex.androidusbscript_122.apk,org.netdex.androidusbscript_122.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\org.nuclearfog.apollo_76.apk,org.nuclearfog.apollo_76.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\org.secuso.aktivpause_102.apk,org.secuso.aktivpause_102.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\remix.myplayer_21000.apk,remix.myplayer_21000.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\ru.bluecat.android.xposed.mods.appsettings_29.apk,ru.bluecat.android.xposed.mods.appsettings_29.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\ru.mark99.appsearcher_24011303.apk,ru.mark99.appsearcher_24011303.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\ru.wohlsoft.adlmidiplayer_1060100.apk,ru.wohlsoft.adlmidiplayer_1060100.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\soko.ekibun.xposed.applocale_16.apk,soko.ekibun.xposed.applocale_16.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\systems.nik.anthology_10008.apk,systems.nik.anthology_10008.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\tech.laihz.alga_37.apk,tech.laihz.alga_37.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\timeline.lizimumu.com.t_27.apk,timeline.lizimumu.com.t_27.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
